



vypada to že dobrej  text je složenej z několika odstavců ohraničených <s> tagama, takže zkusim brát jen text kterej je v takovým odstavci a uvidim jak bude vypadat výsledek

vyhledani relevantniho textu v recenzi, ne nejakej bullshit okolo


najit ktery slova obsahuji recenze, moc to nehleda recenze



TODO
pridani anglickych nazvu do nazvu produktu, aby to hledalo treba smartphony

#vyhledani kterej text je relevantni at to tam nebere nejaky vedlejsi odkazy na novinky

skipnout radek po linku
vzít si celej odstavec mezi <p> tagama a checknout jestli je tam link tag, kdyz j tak celej odstave skipnu

to vyhledavani na wikidatech je trochu scuffed, nenajde některy značky a chtělo by to trocho pošefovat skore u ohodnoceni članku

najit alt nazvy produktu a najit jen clanky ktery obsahuji recenze slova, a pak delat skore podle brandu a nazvu produktu ( u nazvu produktu najít podle nazvu ID a podle ID si dat do seznamu alt nazvy a label)

odstranit specialni znaky a vymenit je za normalni, treba 'sluchátka' na 'sluchatka'

vylepseni presnosti klasifikatoru



zeptat se jestli budou tokeny z novych souboru a jestli budou mit urceny slovni druhy

['./src/html_to_vert.py', '-o', '../workplace/3-vert/cs_media/2020-10-01_0045.vert.processing', '-l', '-f', '-m', '12', '-t', './src/../library/morphodita/precompiled_bin/run_tokenizer', '-i', './src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.processing']


pudb3 /mnt/data-2/feeds_crawling/big_brother/src/html_to_vert.py -o /mnt/data-2/feeds_crawling/big_brother/src/../workplace/3-vert/cs_media/2020-10-01_0045.vert.processing -l -f -m 12 -t /mnt/data-2/feeds_crawling/big_brother/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.processing


time python3 /mnt/data-2/feeds_crawling/big_brother/src/html_to_vert.py -o ./src/../workplace/3-vert/cs_media/2020-10-01_0045.vert.processing -l -f -m 12 -t /mnt/data-2/feeds_crawling/big_brother/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.failed


SPOUŠTÍM TO PŘES TOTO:

time python3 ./src/html_to_vert.py -o test.txt -l -f -m 12 -t ./src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.failed


time python3 ./cs_media/src/html_to_vert.py -o test.txt -l -f -m 12 -t ./cs_media/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.failed


time python3 ./feeds_crawler/src/html_to_vert.py -o test.txt -l -f -m 12 -t ./feeds_crawler/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.failed

time python3 /mnt/minerva1/nlp/repositories/feeds_crawler/src/html_to_vert.py -o test.txt -l -f -m 12 -t /mnt/minerva1/nlp/repositories/feeds_crawler/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.failed

time python3 ./feeds_crawler/src/html_to_vert.py -o test.txt -l -f -m 12 -t ./feeds_crawler/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.failed

time python3 ./feeds_crawler/src/html_to_vert.py -o test.txt -l -f -m 12 -t ./feeds_crawler/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/newsbrief_eu/2020-10-20_0125.warc.failed

python3 ./src/html_to_vert.py -o test.txt -l -f -m 12 -t ./cs_media/library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/workplace/2-downloaded/cs_media/2020-09-10_0035.warc.processing_tokenize

/mnt/data-2/feeds_crawling/big_brother/workplace/2-downloaded/cs_media/2020-09-10_0035.warc.processing_tokenize





ENV:
source /mnt/minerva1/nlp/homes/xmatya11/BP/cs_media/venv/bin/activate
			https://musicserver.cz/clanek/64151/honor-choice-earbuds-lepsi-bezdratova-sluchatka-za-899-kc-nesezenete/ 																																(sluchatka)
			https://www.fullmoonzine.cz/novinky/honor-choice-earbuds-lepsi-bezdratova-sluchatka-za-899-kc-nesezenete 																																(sluchatka)
			https://www.svetandroida.cz/realme-buds-air-neo-recenze/comment-page-1/#comment-1021344 																																				(sluchatka)
			https://www.svetandroida.cz/samsung-galaxy-buds-live-recenze/comment-page-1/#comment-1021628 																																			(sluchatka)

		SK:
			https://touchit.sk/recenzia-sony-mdr-rf895rk/307895 																																													(sluchatka)






https://www.autojournal.cz/test (hodnoceni, text)
https://autoroad.cz/testy-aut/ (text (závěr))
https://smartmania.cz/test (hodnoceni, text, + -)
https://auto-mania.cz/test (text)
https://vybermiauto.cz/recenze/ (hodnoceni po prokliku, text)




https://www.autojournal.cz/test-hyundai-i30n-project-c/ G
https://www.autojournal.cz/test-ojetiny-land-rover-discovery-4-schopny-stroj-s-posramocenou-povesti/ B    asdasd
https://autoroad.cz/testy-aut/99728-test-peugeot-208-1-5-bluehdi-100-gt-line-zaslouzene-autem-roku-2020 G
https://autoroad.cz/testy-aut/99727-kdyz-ma-elektromobil-jeden-kvalt-couva-stejne-rychle-jako-jede-dopredu B asdasd
https://auto-mania.cz/test-mercedes-amg-a-45-s-4matic-2020/ G 
https://smartmania.cz/test-skoda-octavia-2020-bude-to-opet-prodejni-bestseller/?utm_source=rss&utm_medium=rss&utm_campaign=test-skoda-octavia-2020-bude-to-opet-prodejni-bestseller G
https://auto-mania.cz/test-plug-in-hybridu-ford-kuga-phev-2020/ G
https://vybermiauto.cz/recenze/test-fiat-tipo-hatchback G
https://www.autojournal.cz/test-peugeot-208-gt-line-na-pomezi-premiove-tridy/ G
https://www.autojournal.cz/test-skoda-octavia-2-0-tdi-evo-pokrok-nezastavis/ G
https://auto-mania.cz/test-plug-in-hybridu-peugeot-3008-gt-hybrid4-2020/ G
https://www.autojournal.cz/test-bmw-118d/ G 
https://www.autojournal.cz/test-yamaha-tracer-700/ B asdasd
https://auto-mania.cz/test-mild-hybridu-ford-focus-kombi-10-ecoboost-hybrid-2020/ G
https://www.autojournal.cz/test-peugeot-2008-1-5-bluehdi/ G
https://auto-mania.cz/test-volkswagen-t-roc-cabriolet-1-5-tsi-110-kw-dsg-r-line-2020/ G





pudb3 /mnt/data-2/feeds_crawling/big_brother/src/html_to_vert.py -o '/mnt/minerva1/nlp/homes/xmatya11/BP/cs_media/workplace/3-vert/cs-media/2020-10-01_0045.vert.processing' -l -f -m 12 -t /mnt/data-2/feeds_crawling/big_brother/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/minerva1/nlp/homes/xmatya11/BP/cs_media/workplace/2-downloaded/cs-media/2020-10-01_0045.warc.processing

pudb3 /mnt/data-2/feeds_crawling/big_brother/src/html_to_vert.py -o '/mnt/minerva1/nlp/homes/xmatya11/BP/cs_media/workplace/3-vert/cs-media/2020-10-01_0045.vert.processing -l -f -m 12 -t /mnt/data-2/feeds_crawling/big_brother/src/../library/morphodita/precompiled_bin/run_tokenizer /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.processing

python3 ./src/html_to_vert.py -o ./workplace/3-vert/cs_media/2020-10-01_0045.vert.processing -l -f -m 12 -t ./src/../library/morphodita/precompiled_bin/run_tokenizer -i ./workplace/2-downloaded/cs_media/2020-10-01_0045.warc.processing


python3 ./src/html_to_vert.py -o ./workplace/3-vert/cs_media/2020-10-01_0045.vert.processing -t ./library/morphodita/precompiled_bin/run_tokenizer -i ./workplace/2-downloaded/cs_media/2020-10-01_0045.warc.processing


domov můj:
/mnt/minerva1/nlp/homes/xmatya11/BP/cs_media









https://vybermiauto.cz/recenze/test-volkswagen-tiguan-allspace G
https://auto-mania.cz/test-skoda-superb-scout-2-0-tsi-200-kw-dsg-4x4-2019/ G
https://autoroad.cz/testy-aut/98200-test-peugeot-508-gt-line-jde-k-sobe-zakladni-benzin-a-grand-tourismo G
https://vybermiauto.cz/recenze/test-bmw-x5 	G
https://www.autojournal.cz/test-toyota-yaris-gr-sport-1-5/	G
https://vybermiauto.cz/recenze/test-dacia-logan-mcv-stepway G
https://www.autojournal.cz/test-mercedes-benz-v250-d-4matic-marco-polo/ G
https://autoroad.cz/testy-aut/98214-test-hyundai-i30-kombi-1-4-t-gdi-opravdu-nejlepsi-ceske-kombi G
https://vybermiauto.cz/recenze/test-toyota-corolla-touring-sports G
https://auto-mania.cz/test-audi-tt-rs-coupe-2-5-tfsi-quattro-2019/ G
https://autoroad.cz/testy-aut/98292-test-mitsubishi-eclipse-cross-1-5-turbo-cvt-4wd-crossover-nejen-do-mesta G
https://vybermiauto.cz/recenze/test-mitsubishi-eclipse-cross G
https://www.autojournal.cz/test-renault-clio-tce-100-demonstrator-pokroku/ G
https://www.autojournal.cz/test-ojetiny-audi-a6-3-0-bi-tdi-avant/ 																	B ojetina
https://vybermiauto.cz/recenze/test-honda-civic-type-r G
https://vybermiauto.cz/recenze/test-kia-optima-sw G
https://www.autojournal.cz/test-mini-john-cooper-works/ G
https://vybermiauto.cz/recenze/test-audi-a6-avant G
https://auto-mania.cz/test-bmw-m2-competition-2019/ G
https://www.autojournal.cz/test-ojetiny-opel-astra-h-levna-ale-prehlizena-volba-2/ 													B ojetina
https://vybermiauto.cz/recenze/test-skoda-scala G
https://vybermiauto.cz/recenze/test-bmw-3-sedan G
https://www.autojournal.cz/test-ojetiny-seat-leon-fr-3d/ 																			B ojetina
https://vybermiauto.cz/recenze/test-honda-hr-v G
https://vybermiauto.cz/recenze/test-volkswagen-t-cross G
https://vybermiauto.cz/recenze/test-audi-e-tron G
https://vybermiauto.cz/recenze/test-kia-ceed G
https://auto-mania.cz/test-dacia-logan-mcv-blue-dci-70-kw-techroad-2019/ G
https://vybermiauto.cz/recenze/test-hyundai-i30-fastback G
https://vybermiauto.cz/recenze/test-kia-stonic G
https://vybermiauto.cz/recenze/test-ford-edge G
https://vybermiauto.cz/recenze/test-bmw-z4 G
https://vybermiauto.cz/recenze/test-toyota-camry  G
https://vybermiauto.cz/recenze/test-opel-insignia-liftback G
https://vybermiauto.cz/recenze/test-skoda-kamiq G
https://vybermiauto.cz/recenze/test-volkswagen-tiguan G
https://vybermiauto.cz/recenze/test-seat-alhambra G
https://vybermiauto.cz/recenze/test-mazda-cx-5 G
https://auto-mania.cz/test-audi-a4-allroad-40-tdi-quattro-2019/ G
https://auto-mania.cz/test-bmw-330d-xdrive-touring-2020/ G
https://www.autojournal.cz/test-peugeot-508-sw-gt-bluehdi-180-neobycejne-kombi/ G
https://auto-mania.cz/test-skoda-kamiq-1-0-tsi-70-kw-2019/ G
https://auto-mania.cz/test-mitsubishi-l200-24-did-4x4-5at-rock-proof-2019/ G
https://vybermiauto.cz/recenze/test-peugeot-508-sw G
https://auto-mania.cz/test-mitsubishi-l200-2019/ G
https://autoroad.cz/testy-aut/98594-test-honda-cr-v-2-0-hybrid-i-mmd-e-cvt-lifestyle-terapie-tichem G
https://auto-mania.cz/test-ds-3-crossback-1-2-puretech-155-eat8-2019/ G
https://www.autojournal.cz/test-mercedes-benz-a-160/ G
https://auto-mania.cz/test-audi-q7-50-tdi-quattro-2019/ G
https://www.autojournal.cz/test-toyota-corolla-sedan-1-8-hybrid-abstinent/ G
https://www.autojournal.cz/test-audi-sq8-naskok-diky-technice/ G
https://auto-mania.cz/test-kia-xceed-1-6-t-gdi-204-k-7dct-2019/ G
https://www.autojournal.cz/test-jaguar-i-pace-s-ev400-elektricky-kral/ G
https://vybermiauto.cz/recenze/test-skoda-superb-combi G
https://www.autojournal.cz/test-audi-s6-avant-nafta-neni-mrtva/ G
https://autoroad.cz/testy-aut/98518-test-mitsubishi-l200-double-cab-oldschoolovy-partak-s-diamanty-ve-znaku G
https://www.autojournal.cz/test-ojetiny-peugeot-208/ 																			B ojetina
https://auto-mania.cz/test-mazda3-hatchback-skyactiv-x-180-awd-2020/
https://vybermiauto.cz/recenze/test-seat-leon-st
https://auto-mania.cz/test-mitsubishi-eclipse-cross-1-5-turbo-mivec-cvt-s-awc-2019/
https://auto-mania.cz/test-peugeot-508-sw-gt-puretech-225-2019/
https://smartmania.cz/test-lexus-rx-wellness-na-kolech/
https://autoroad.cz/testy-aut/98613-test-mercedes-benz-x350d-premiovy-pick-up-se-skvelym-motorem
